BP-TEAM-PACK v2
NOTE|info|research_ack|Russian Premier League 2024-25 + 2025-26 complete (488 league rows parsed from RSSSF round-by-round, incl. 2026-27 MD1 8 rows) + 2026-27 MD2 Akron-Rubin (1 row); Russian Cup RPL-path groups + full knockout brackets both seasons + Superfinals (152 rows, re-verified 100% vs RSSSF 2026-08-01); Super Cup 2025 (1); Promotion/Relegation Playoff 2025-26 (2). 644 rows total.
NOTE|info|cutoff|All rows are completed matches on or before 2026-08-01.
NOTE|warning|md2_verification|MD2 Akron Tolyatti 1-2 Rubin Kazan (2026-08-01): user live report (2-1 at 46min, FT 1-2); fixture slot confirmed on soccerstats round listing; score pending index re-verification vs RSSSF/ESPN once pages refresh.
NOTE|info|league_codes|TEAM league-code field now populated (was NA): RPL = Russian Premier League, FNL = Russian First League. Display-only metadata; no evidence rows affected.
NOTE|warning|aet_handling|90-minute scores per rule: cup group-stage games decided by penalty shootouts recorded as draws (e.g. Akron 1-1 Zenit 2024-08-27, Rubin 3-3 Akhmat 2025-10-22); knockout legs at 90 minutes; Superfinal Rostov 0-0 CSKA 2025-06-01 recorded draw (CSKA won pens); Superfinal Spartak 1-1 Krasnodar 2026-05-24 recorded draw (Spartak won pens).
NOTE|warning|source_conflict|Cup completeness rebuild 2026-08-01 vs old store: 117 rows exact, 34 missing added, 3 date conflicts resolved to RSSSF (Lokomotiv-Akhmat and Spartak-Ural to 2025-04-15; Spartak-Rostov to 2025-05-15), 2 duplicates removed. User batch R-05 (22 rows): 16 fabricated fixtures excluded; only RSSSF-confirmed rows loaded, with Rubin-CSKA 0-0 dated correctly 2024-11-06 and Akhmat-Zenit dated 2024-11-27.
NOTE|info|md1_verification|2026-27 MD1 (2026-07-24..26, 8 rows): original feed fetch (worldfootball.net) was Cloudflare-blocked; rows independently re-verified 2026-08-01 against ESPN, soccerstats.com and betexplorer.com - 8/8 exact score+date matches (incl. Akron 0-5 Zenit, Rubin 1-3 Krasnodar).
NOTE|warning|scope_gap|Russian First League (second tier) league games are NOT included: cup-only participants Shinnik, Tyumen, Arsenal Tula, KAMAZ, Neftekhimik, Torpedo Moscow, Ural, plus Baltika/Sochi/Fakel/Rodina/Orenburg pre-promotion, carry cup-match history only. FC Khimki dissolved after 2024-25 relegation.
NOTE|info|validation|Every CUP row matches the RSSSF cup sections bit-for-bit (152/152, checked 2026-08-01). League per-club season totals previously validated vs RSSSF tables. MD1 8/8 cross-verified (see md1_verification). MD2 1 row user-reported, fixture-slot cross-checked (see md2_verification).
TEAM|Dynamo Moscow|Russia|Russian Premier League|RPL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
TEAM|Fakel Voronezh|Russia|Russian Premier League|RPL||unknown|Voronezh|Russia|unknown|unknown|unknown|unknown
TEAM|Krylia Sovetov Samara|Russia|Russian Premier League|RPL|Krylya Sovetov Samara;Krylya Sovetov|unknown|Samara|Russia|unknown|unknown|unknown|unknown
TEAM|Zenit St Petersburg|Russia|Russian Premier League|RPL||unknown|St Petersburg|Russia|unknown|unknown|unknown|unknown
TEAM|Lokomotiv Moscow|Russia|Russian Premier League|RPL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
TEAM|Akron Tolyatti|Russia|Russian Premier League|RPL||unknown|Tolyatti|Russia|unknown|unknown|unknown|unknown
TEAM|FC Rostov|Russia|Russian Premier League|RPL||unknown|Rostov-on-Don|Russia|unknown|unknown|unknown|unknown
TEAM|CSKA Moscow|Russia|Russian Premier League|RPL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
TEAM|Akhmat Grozny|Russia|Russian Premier League|RPL||unknown|Grozny|Russia|unknown|unknown|unknown|unknown
TEAM|FC Krasnodar|Russia|Russian Premier League|RPL||unknown|Krasnodar|Russia|unknown|unknown|unknown|unknown
TEAM|FC Khimki|Russia|Russian Premier League|RPL||unknown|Khimki|Russia|unknown|unknown|unknown|unknown
TEAM|Dynamo Makhachkala|Russia|Russian Premier League|RPL||unknown|Makhachkala|Russia|unknown|unknown|unknown|unknown
TEAM|FC Orenburg|Russia|Russian Premier League|RPL||unknown|Orenburg|Russia|unknown|unknown|unknown|unknown
TEAM|Spartak Moscow|Russia|Russian Premier League|RPL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
TEAM|Pari Nizhny Novgorod|Russia|Russian Premier League|RPL||unknown|Nizhny Novgorod|Russia|unknown|unknown|unknown|unknown
TEAM|Rubin Kazan|Russia|Russian Premier League|RPL||unknown|Kazan|Russia|unknown|unknown|unknown|unknown
TEAM|Shinnik Yaroslavl|Russia|Russian First League|FNL||unknown|Yaroslavl|Russia|unknown|unknown|unknown|unknown
TEAM|Tyumen|Russia|Russian First League|FNL||unknown|Tyumen|Russia|unknown|unknown|unknown|unknown
TEAM|PFC Sochi|Russia|Russian Premier League|RPL||unknown|Sochi|Russia|unknown|unknown|unknown|unknown
TEAM|Ural Yekaterinburg|Russia|Russian First League|FNL||unknown|Yekaterinburg|Russia|unknown|unknown|unknown|unknown
TEAM|Baltika Kaliningrad|Russia|Russian Premier League|RPL||unknown|Kaliningrad|Russia|unknown|unknown|unknown|unknown
TEAM|Arsenal Tula|Russia|Russian First League|FNL||unknown|Tula|Russia|unknown|unknown|unknown|unknown
TEAM|Torpedo Moscow|Russia|Russian First League|FNL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
TEAM|Neftekhimik Nizhnekamsk|Russia|Russian First League|FNL||unknown|Nizhnekamsk|Russia|unknown|unknown|unknown|unknown
TEAM|KAMAZ|Russia|Russian First League|FNL||unknown|Naberezhnye Chelny|Russia|unknown|unknown|unknown|unknown
TEAM|Rodina Moscow|Russia|Russian Premier League|RPL||unknown|Moscow|Russia|unknown|unknown|unknown|unknown
MATCH|2025-08-26|Russian Cup|domestic-cup|Spartak Moscow|4|0|Pari Nizhny Novgorod|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-08-27|Russian Cup|domestic-cup|Baltika Kaliningrad|0|2|CSKA Moscow|normal|unknown|Kaliningrad|Russia||src-rsssf-rus2026
MATCH|2025-08-27|Russian Cup|domestic-cup|Krylia Sovetov Samara|0|0|Dynamo Moscow|normal|unknown|Samara|Russia||src-rsssf-rus2026
MATCH|2025-08-27|Russian Cup|domestic-cup|FC Rostov|1|3|Dynamo Makhachkala|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2026
MATCH|2025-08-27|Russian Cup|domestic-cup|PFC Sochi|2|4|FC Krasnodar|normal|unknown|Sochi|Russia||src-rsssf-rus2026
MATCH|2025-08-28|Russian Cup|domestic-cup|Lokomotiv Moscow|2|0|Akron Tolyatti|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-08-30|Russian Premier League|domestic-league|FC Orenburg|2|2|Rubin Kazan|normal|unknown|Orenburg|Russia||src-rsssf-rus2026
MATCH|2025-08-30|Russian Premier League|domestic-league|FC Rostov|1|1|Akhmat Grozny|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2026
MATCH|2025-08-30|Russian Premier League|domestic-league|Spartak Moscow|2|1|PFC Sochi|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-08-30|Russian Premier League|domestic-league|Zenit St Petersburg|2|0|Pari Nizhny Novgorod|normal|unknown|St Petersburg|Russia||src-rsssf-rus2026
MATCH|2025-08-31|Russian Premier League|domestic-league|Akron Tolyatti|0|2|Baltika Kaliningrad|normal|unknown|Tolyatti|Russia||src-rsssf-rus2026
MATCH|2025-08-31|Russian Premier League|domestic-league|CSKA Moscow|1|1|FC Krasnodar|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-08-31|Russian Premier League|domestic-league|Dynamo Makhachkala|1|0|Dynamo Moscow|normal|unknown|Makhachkala|Russia||src-rsssf-rus2026
MATCH|2025-08-31|Russian Premier League|domestic-league|Lokomotiv Moscow|2|2|Krylia Sovetov Samara|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-09-12|Russian Premier League|domestic-league|Rubin Kazan|1|0|Dynamo Makhachkala|normal|unknown|Kazan|Russia||src-rsssf-rus2026
MATCH|2025-09-13|Russian Premier League|domestic-league|Akhmat Grozny|1|1|Lokomotiv Moscow|normal|unknown|Grozny|Russia||src-rsssf-rus2026
MATCH|2025-09-13|Russian Premier League|domestic-league|Dynamo Moscow|2|2|Spartak Moscow|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-09-13|Russian Premier League|domestic-league|FC Krasnodar|2|1|Akron Tolyatti|normal|unknown|Krasnodar|Russia||src-rsssf-rus2026
MATCH|2025-09-13|Russian Premier League|domestic-league|Pari Nizhny Novgorod|3|1|FC Orenburg|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2026
MATCH|2025-09-14|Russian Premier League|domestic-league|Baltika Kaliningrad|0|0|Zenit St Petersburg|normal|unknown|Kaliningrad|Russia||src-rsssf-rus2026
MATCH|2025-09-14|Russian Premier League|domestic-league|Krylia Sovetov Samara|2|0|PFC Sochi|normal|unknown|Samara|Russia||src-rsssf-rus2026
MATCH|2025-09-14|Russian Premier League|domestic-league|FC Rostov|1|0|CSKA Moscow|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2026
MATCH|2025-09-16|Russian Cup|domestic-cup|Akron Tolyatti|1|3|Lokomotiv Moscow|normal|unknown|Tolyatti|Russia||src-rsssf-rus2026
MATCH|2025-09-16|Russian Cup|domestic-cup|FC Orenburg|0|0|Rubin Kazan|normal|unknown|Orenburg|Russia||src-rsssf-rus2026
MATCH|2025-09-16|Russian Cup|domestic-cup|Pari Nizhny Novgorod|1|2|Dynamo Makhachkala|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2026
MATCH|2025-09-17|Russian Cup|domestic-cup|Krylia Sovetov Samara|1|2|FC Krasnodar|normal|unknown|Samara|Russia||src-rsssf-rus2026
MATCH|2025-09-17|Russian Cup|domestic-cup|PFC Sochi|0|4|Dynamo Moscow|normal|unknown|Sochi|Russia||src-rsssf-rus2026
MATCH|2025-09-17|Russian Cup|domestic-cup|Zenit St Petersburg|2|1|Akhmat Grozny|normal|unknown|St Petersburg|Russia||src-rsssf-rus2026
MATCH|2025-09-18|Russian Cup|domestic-cup|CSKA Moscow|1|1|Baltika Kaliningrad|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-09-18|Russian Cup|domestic-cup|Spartak Moscow|1|2|FC Rostov|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-09-20|Russian Premier League|domestic-league|Akron Tolyatti|2|2|Rubin Kazan|normal|unknown|Tolyatti|Russia||src-rsssf-rus2026
MATCH|2025-09-20|Russian Premier League|domestic-league|Dynamo Makhachkala|1|1|Lokomotiv Moscow|normal|unknown|Makhachkala|Russia||src-rsssf-rus2026
MATCH|2025-09-20|Russian Premier League|domestic-league|Pari Nizhny Novgorod|1|2|Akhmat Grozny|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2026
MATCH|2025-09-21|Russian Premier League|domestic-league|Baltika Kaliningrad|0|0|FC Rostov|normal|unknown|Kaliningrad|Russia||src-rsssf-rus2026
MATCH|2025-09-21|Russian Premier League|domestic-league|FC Krasnodar|0|2|Zenit St Petersburg|normal|unknown|Krasnodar|Russia||src-rsssf-rus2026
MATCH|2025-09-21|Russian Premier League|domestic-league|FC Orenburg|1|3|Dynamo Moscow|normal|unknown|Orenburg|Russia||src-rsssf-rus2026
MATCH|2025-09-21|Russian Premier League|domestic-league|Spartak Moscow|2|1|Krylia Sovetov Samara|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-09-22|Russian Premier League|domestic-league|PFC Sochi|1|3|CSKA Moscow|normal|unknown|Sochi|Russia||src-rsssf-rus2026
MATCH|2025-09-26|Russian Premier League|domestic-league|Krylia Sovetov Samara|2|3|Dynamo Moscow|normal|unknown|Samara|Russia||src-rsssf-rus2026
MATCH|2025-09-27|Russian Premier League|domestic-league|Akhmat Grozny|3|0|Akron Tolyatti|normal|unknown|Grozny|Russia||src-rsssf-rus2026
MATCH|2025-09-27|Russian Premier League|domestic-league|Lokomotiv Moscow|1|0|Rubin Kazan|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-09-27|Russian Premier League|domestic-league|FC Rostov|0|0|FC Krasnodar|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2026
MATCH|2025-09-27|Russian Premier League|domestic-league|Zenit St Petersburg|5|2|FC Orenburg|normal|unknown|St Petersburg|Russia||src-rsssf-rus2026
MATCH|2025-09-28|Russian Premier League|domestic-league|CSKA Moscow|1|0|Baltika Kaliningrad|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-09-28|Russian Premier League|domestic-league|Dynamo Makhachkala|0|0|PFC Sochi|normal|unknown|Makhachkala|Russia||src-rsssf-rus2026
MATCH|2025-09-28|Russian Premier League|domestic-league|Spartak Moscow|3|0|Pari Nizhny Novgorod|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-09-30|Russian Cup|domestic-cup|Akhmat Grozny|0|1|FC Orenburg|normal|unknown|Grozny|Russia||src-rsssf-rus2026
MATCH|2025-09-30|Russian Cup|domestic-cup|FC Krasnodar|0|0|Dynamo Moscow|normal|unknown|Krasnodar|Russia||src-rsssf-rus2026
MATCH|2025-09-30|Russian Cup|domestic-cup|Rubin Kazan|0|1|Zenit St Petersburg|normal|unknown|Kazan|Russia||src-rsssf-rus2026
MATCH|2025-10-01|Russian Cup|domestic-cup|Baltika Kaliningrad|3|0|Akron Tolyatti|normal|unknown|Kaliningrad|Russia||src-rsssf-rus2026
MATCH|2025-10-01|Russian Cup|domestic-cup|Krylia Sovetov Samara|3|3|PFC Sochi|normal|unknown|Samara|Russia||src-rsssf-rus2026
MATCH|2025-10-01|Russian Cup|domestic-cup|Lokomotiv Moscow|0|0|CSKA Moscow|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-10-01|Russian Cup|domestic-cup|Pari Nizhny Novgorod|1|2|Spartak Moscow|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2026
MATCH|2025-10-02|Russian Cup|domestic-cup|Dynamo Makhachkala|1|1|FC Rostov|normal|unknown|Makhachkala|Russia||src-rsssf-rus2026
MATCH|2025-10-04|Russian Premier League|domestic-league|Akron Tolyatti|1|1|Zenit St Petersburg|normal|unknown|Tolyatti|Russia||src-rsssf-rus2026
MATCH|2025-10-04|Russian Premier League|domestic-league|Dynamo Moscow|3|5|Lokomotiv Moscow|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-10-04|Russian Premier League|domestic-league|FC Krasnodar|2|0|Akhmat Grozny|normal|unknown|Krasnodar|Russia||src-rsssf-rus2026
MATCH|2025-10-04|Russian Premier League|domestic-league|Rubin Kazan|2|0|Krylia Sovetov Samara|normal|unknown|Kazan|Russia||src-rsssf-rus2026
MATCH|2025-10-05|Russian Premier League|domestic-league|Baltika Kaliningrad|2|0|Dynamo Makhachkala|normal|unknown|Kaliningrad|Russia||src-rsssf-rus2026
MATCH|2025-10-05|Russian Premier League|domestic-league|CSKA Moscow|3|2|Spartak Moscow|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-10-05|Russian Premier League|domestic-league|FC Orenburg|0|1|FC Rostov|normal|unknown|Orenburg|Russia||src-rsssf-rus2026
MATCH|2025-10-05|Russian Premier League|domestic-league|PFC Sochi|2|1|Pari Nizhny Novgorod|normal|unknown|Sochi|Russia||src-rsssf-rus2026
MATCH|2025-10-18|Russian Premier League|domestic-league|Dynamo Makhachkala|0|2|FC Krasnodar|normal|unknown|Makhachkala|Russia||src-rsssf-rus2026
MATCH|2025-10-18|Russian Premier League|domestic-league|Krylia Sovetov Samara|1|1|FC Orenburg|normal|unknown|Samara|Russia||src-rsssf-rus2026
MATCH|2025-10-18|Russian Premier League|domestic-league|Lokomotiv Moscow|3|0|CSKA Moscow|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-10-18|Russian Premier League|domestic-league|Pari Nizhny Novgorod|0|1|Akron Tolyatti|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2026
MATCH|2025-10-18|Russian Premier League|domestic-league|Spartak Moscow|1|1|FC Rostov|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-10-19|Russian Premier League|domestic-league|Dynamo Moscow|2|2|Akhmat Grozny|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-10-19|Russian Premier League|domestic-league|Rubin Kazan|0|3|Baltika Kaliningrad|normal|unknown|Kazan|Russia||src-rsssf-rus2026
MATCH|2025-10-19|Russian Premier League|domestic-league|PFC Sochi|0|3|Zenit St Petersburg|normal|unknown|Sochi|Russia||src-rsssf-rus2026
MATCH|2025-10-21|Russian Cup|domestic-cup|CSKA Moscow|3|2|Akron Tolyatti|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-10-21|Russian Cup|domestic-cup|Dynamo Makhachkala|1|3|Spartak Moscow|normal|unknown|Makhachkala|Russia||src-rsssf-rus2026
MATCH|2025-10-22|Russian Cup|domestic-cup|Dynamo Moscow|4|0|Krylia Sovetov Samara|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-10-22|Russian Cup|domestic-cup|FC Rostov|4|1|Pari Nizhny Novgorod|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2026
MATCH|2025-10-22|Russian Cup|domestic-cup|Rubin Kazan|3|3|Akhmat Grozny|normal|unknown|Kazan|Russia||src-rsssf-rus2026
MATCH|2025-10-22|Russian Cup|domestic-cup|Zenit St Petersburg|6|0|FC Orenburg|normal|unknown|St Petersburg|Russia||src-rsssf-rus2026
MATCH|2025-10-23|Russian Cup|domestic-cup|Baltika Kaliningrad|1|2|Lokomotiv Moscow|normal|unknown|Kaliningrad|Russia||src-rsssf-rus2026
MATCH|2025-10-23|Russian Cup|domestic-cup|FC Krasnodar|3|0|PFC Sochi|normal|unknown|Krasnodar|Russia||src-rsssf-rus2026
MATCH|2025-10-25|Russian Premier League|domestic-league|CSKA Moscow|1|0|Krylia Sovetov Samara|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-10-25|Russian Premier League|domestic-league|FC Rostov|1|1|Dynamo Makhachkala|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2026
MATCH|2025-10-25|Russian Premier League|domestic-league|Spartak Moscow|1|0|FC Orenburg|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-10-26|Russian Premier League|domestic-league|Akron Tolyatti|1|1|Lokomotiv Moscow|normal|unknown|Tolyatti|Russia||src-rsssf-rus2026
MATCH|2025-10-26|Russian Premier League|domestic-league|FC Krasnodar|1|0|Rubin Kazan|normal|unknown|Krasnodar|Russia||src-rsssf-rus2026
MATCH|2025-10-26|Russian Premier League|domestic-league|Pari Nizhny Novgorod|0|0|Baltika Kaliningrad|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2026
MATCH|2025-10-26|Russian Premier League|domestic-league|Zenit St Petersburg|2|1|Dynamo Moscow|normal|unknown|St Petersburg|Russia||src-rsssf-rus2026
MATCH|2025-10-27|Russian Premier League|domestic-league|Akhmat Grozny|2|4|PFC Sochi|normal|unknown|Grozny|Russia||src-rsssf-rus2026
MATCH|2025-10-31|Russian Premier League|domestic-league|CSKA Moscow|2|0|Pari Nizhny Novgorod|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-01|Russian Premier League|domestic-league|Dynamo Makhachkala|2|0|Krylia Sovetov Samara|normal|unknown|Makhachkala|Russia||src-rsssf-rus2026
MATCH|2025-11-01|Russian Premier League|domestic-league|FC Rostov|0|1|Akron Tolyatti|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2026
MATCH|2025-11-01|Russian Premier League|domestic-league|Rubin Kazan|0|0|Dynamo Moscow|normal|unknown|Kazan|Russia||src-rsssf-rus2026
MATCH|2025-11-01|Russian Premier League|domestic-league|Zenit St Petersburg|2|0|Lokomotiv Moscow|normal|unknown|St Petersburg|Russia||src-rsssf-rus2026
MATCH|2025-11-02|Russian Premier League|domestic-league|Baltika Kaliningrad|2|0|Akhmat Grozny|normal|unknown|Kaliningrad|Russia||src-rsssf-rus2026
MATCH|2025-11-02|Russian Premier League|domestic-league|FC Krasnodar|2|1|Spartak Moscow|normal|unknown|Krasnodar|Russia||src-rsssf-rus2026
MATCH|2025-11-02|Russian Premier League|domestic-league|FC Orenburg|3|1|PFC Sochi|normal|unknown|Orenburg|Russia||src-rsssf-rus2026
MATCH|2025-11-05|Russian Cup|domestic-cup|Dynamo Makhachkala|1|0|CSKA Moscow|normal|unknown|Makhachkala|Russia||src-rsssf-rus2026
MATCH|2025-11-05|Russian Cup|domestic-cup|FC Orenburg|1|3|FC Krasnodar|normal|unknown|Orenburg|Russia||src-rsssf-rus2026
MATCH|2025-11-05|Russian Cup|domestic-cup|Zenit St Petersburg|1|3|Dynamo Moscow|normal|unknown|St Petersburg|Russia||src-rsssf-rus2026
MATCH|2025-11-06|Russian Cup|domestic-cup|Spartak Moscow|3|1|Lokomotiv Moscow|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-08|Russian Premier League|domestic-league|Dynamo Makhachkala|0|1|CSKA Moscow|normal|unknown|Makhachkala|Russia||src-rsssf-rus2026
MATCH|2025-11-08|Russian Premier League|domestic-league|Dynamo Moscow|1|2|Akron Tolyatti|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-08|Russian Premier League|domestic-league|Pari Nizhny Novgorod|0|0|Rubin Kazan|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2026
MATCH|2025-11-08|Russian Premier League|domestic-league|PFC Sochi|0|1|FC Rostov|normal|unknown|Sochi|Russia||src-rsssf-rus2026
MATCH|2025-11-09|Russian Premier League|domestic-league|Akhmat Grozny|1|2|Spartak Moscow|normal|unknown|Grozny|Russia||src-rsssf-rus2026
MATCH|2025-11-09|Russian Premier League|domestic-league|Baltika Kaliningrad|1|1|FC Krasnodar|normal|unknown|Kaliningrad|Russia||src-rsssf-rus2026
MATCH|2025-11-09|Russian Premier League|domestic-league|Krylia Sovetov Samara|1|1|Zenit St Petersburg|normal|unknown|Samara|Russia||src-rsssf-rus2026
MATCH|2025-11-09|Russian Premier League|domestic-league|Lokomotiv Moscow|1|0|FC Orenburg|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-21|Russian Premier League|domestic-league|Akron Tolyatti|3|2|PFC Sochi|normal|unknown|Tolyatti|Russia||src-rsssf-rus2026
MATCH|2025-11-22|Russian Premier League|domestic-league|FC Orenburg|0|0|Baltika Kaliningrad|normal|unknown|Orenburg|Russia||src-rsssf-rus2026
MATCH|2025-11-22|Russian Premier League|domestic-league|Rubin Kazan|1|0|Akhmat Grozny|normal|unknown|Kazan|Russia||src-rsssf-rus2026
MATCH|2025-11-22|Russian Premier League|domestic-league|Spartak Moscow|1|0|CSKA Moscow|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-23|Russian Premier League|domestic-league|Dynamo Moscow|3|0|Dynamo Makhachkala|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-23|Russian Premier League|domestic-league|Krylia Sovetov Samara|2|0|FC Rostov|normal|unknown|Samara|Russia||src-rsssf-rus2026
MATCH|2025-11-23|Russian Premier League|domestic-league|Lokomotiv Moscow|1|1|FC Krasnodar|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-23|Russian Premier League|domestic-league|Pari Nizhny Novgorod|0|2|Zenit St Petersburg|normal|unknown|Nizhny Novgorod|Russia||src-rsssf-rus2026
MATCH|2025-11-25|Russian Cup|domestic-cup|Arsenal Tula|0|0|Rubin Kazan|normal|unknown|Tula|Russia||src-rsssf-rus2026
MATCH|2025-11-25|Russian Cup|domestic-cup|Torpedo Moscow|0|2|Baltika Kaliningrad|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-26|Russian Cup|domestic-cup|CSKA Moscow|2|1|Dynamo Makhachkala|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-26|Russian Cup|domestic-cup|FC Krasnodar|4|0|FC Orenburg|normal|unknown|Krasnodar|Russia||src-rsssf-rus2026
MATCH|2025-11-26|Russian Cup|domestic-cup|Lokomotiv Moscow|2|3|Spartak Moscow|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-26|Russian Cup|domestic-cup|Neftekhimik Nizhnekamsk|1|3|FC Rostov|normal|unknown|Nizhnekamsk|Russia||src-rsssf-rus2026
MATCH|2025-11-27|Russian Cup|domestic-cup|Dynamo Moscow|0|1|Zenit St Petersburg|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-27|Russian Cup|domestic-cup|KAMAZ|1|1|Krylia Sovetov Samara|normal|unknown|Naberezhnye Chelny|Russia||src-rsssf-rus2026
MATCH|2025-11-29|Russian Premier League|domestic-league|Akron Tolyatti|1|2|Pari Nizhny Novgorod|normal|unknown|Tolyatti|Russia||src-rsssf-rus2026
MATCH|2025-11-29|Russian Premier League|domestic-league|Baltika Kaliningrad|1|0|Spartak Moscow|normal|unknown|Kaliningrad|Russia||src-rsssf-rus2026
MATCH|2025-11-29|Russian Premier League|domestic-league|CSKA Moscow|2|0|FC Orenburg|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-11-30|Russian Premier League|domestic-league|Akhmat Grozny|2|1|Dynamo Moscow|normal|unknown|Grozny|Russia||src-rsssf-rus2026
MATCH|2025-11-30|Russian Premier League|domestic-league|FC Krasnodar|5|0|Krylia Sovetov Samara|normal|unknown|Krasnodar|Russia||src-rsssf-rus2026
MATCH|2025-11-30|Russian Premier League|domestic-league|FC Rostov|1|3|Lokomotiv Moscow|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2026
MATCH|2025-11-30|Russian Premier League|domestic-league|Zenit St Petersburg|1|0|Rubin Kazan|normal|unknown|St Petersburg|Russia||src-rsssf-rus2026
MATCH|2025-12-01|Russian Premier League|domestic-league|PFC Sochi|0|0|Dynamo Makhachkala|normal|unknown|Sochi|Russia||src-rsssf-rus2026
MATCH|2025-12-05|Russian Premier League|domestic-league|Akhmat Grozny|1|0|FC Orenburg|normal|unknown|Grozny|Russia||src-rsssf-rus2026
MATCH|2025-12-06|Russian Premier League|domestic-league|FC Rostov|2|0|Rubin Kazan|normal|unknown|Rostov-on-Don|Russia||src-rsssf-rus2026
MATCH|2025-12-06|Russian Premier League|domestic-league|Spartak Moscow|1|1|Dynamo Moscow|normal|unknown|Moscow|Russia||src-rsssf-rus2026
MATCH|2025-12-06|Russian Premier League|domestic-league|Zenit St Petersburg|2|0|Akron Tolyatti|normal|unknown|St Petersburg|Russia||src-rsssf-rus2026
MATCH|2025-12-07|Russian Premier League|domestic-league|Baltika Kaliningrad|2|0|Krylia Sovetov Samara|normal|unknown|Kaliningrad|Russia||src-rsssf-rus2026
MATCH|2025-12-07|Russian Premier League|domestic-league|Dynamo Makhachkala|0|1|Pari Nizhny Novgorod|normal|unknown|Makhachkala|Russia||src-rsssf-rus2026
MATCH|2025-12-07|Russian Premier League|domestic-league|FC Krasnodar|3|2|CSKA Moscow|normal|unknown|Krasnodar|Russia||src-rsssf-rus2026
MATCH|2025-12-07|Russian Premier League|domestic-league|PFC Sochi|2|4|Lokomotiv Moscow|normal|unknown|Sochi|Russia||src-rsssf-rus2026
MATCH|2026-02-27|Russian Premier League|domestic-league|Zenit St Petersburg|1|0|Baltika Kaliningrad|normal|unknown|St Petersburg|Russia||src-rsssf-rus2026
